random baseline: mean=2.220 std=1.675 (0.9s)
Using cpu device
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0134     |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00963    |
|    value_loss           | 0.0186      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 6.92        |
|    ep_rew_mean          | 5.38        |
| time/                   |             |
|    fps                  | 1208        |
|    iterations           | 141         |
|    time_elapsed         | 59          |
|    total_timesteps      | 72192       |
| train/                  |             |
|    approx_kl            | 0.009055639 |
|    clip_fraction        | 0.0656      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.678      |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00315    |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00714    |
|    value_loss           | 0.0154      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7            |
|    ep_rew_mean          | 5.11         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 142          |
|    time_elapsed         | 60           |
|    total_timesteps      | 72704        |
| train/                  |              |
|    approx_kl            | 0.0031595235 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.696       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0001       |
|    loss                 | -0.00669     |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00484     |
|    value_loss           | 0.019        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.34        |
|    ep_rew_mean          | 4.89        |
| time/                   |             |
|    fps                  | 1203        |
|    iterations           | 143         |
|    time_elapsed         | 60          |
|    total_timesteps      | 73216       |
| train/                  |             |
|    approx_kl            | 0.006053922 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.676      |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0064     |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00763    |
|    value_loss           | 0.011       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.46        |
|    ep_rew_mean          | 4.94        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 144         |
|    time_elapsed         | 61          |
|    total_timesteps      | 73728       |
| train/                  |             |
|    approx_kl            | 0.008156959 |
|    clip_fraction        | 0.0395      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.61       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.0123     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00837    |
|    value_loss           | 0.0157      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.25       |
|    ep_rew_mean          | 5.04       |
| time/                   |            |
|    fps                  | 1201       |
|    iterations           | 145        |
|    time_elapsed         | 61         |
|    total_timesteps      | 74240      |
| train/                  |            |
|    approx_kl            | 0.00287526 |
|    clip_fraction        | 0.0211     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.626     |
|    explained_variance   | 0.993      |
|    learning_rate        | 0.0001     |
|    loss                 | -0.00984   |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00798   |
|    value_loss           | 0.0177     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.37        |
|    ep_rew_mean          | 4.79        |
| time/                   |             |
|    fps                  | 1201        |
|    iterations           | 146         |
|    time_elapsed         | 62          |
|    total_timesteps      | 74752       |
| train/                  |             |
|    approx_kl            | 0.007289979 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.586      |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00461     |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0061     |
|    value_loss           | 0.0325      |
-----------------------------------------
[ckpt 050] t=75264 mean_return_100=4.405
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.5          |
|    ep_rew_mean          | 4.54         |
| time/                   |              |
|    fps                  | 1185         |
|    iterations           | 147          |
|    time_elapsed         | 63           |
|    total_timesteps      | 75264        |
| train/                  |              |
|    approx_kl            | 0.0034879672 |
|    clip_fraction        | 0.0139       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.595       |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00959      |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 0.033        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.49         |
|    ep_rew_mean          | 4.43         |
| time/                   |              |
|    fps                  | 1187         |
|    iterations           | 148          |
|    time_elapsed         | 63           |
|    total_timesteps      | 75776        |
| train/                  |              |
|    approx_kl            | 0.0029717071 |
|    clip_fraction        | 0.0131       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.585       |
|    explained_variance   | 0.99         |
|    learning_rate        | 0.0001       |
|    loss                 | -0.002       |
|    n_updates            | 1470         |
|    policy_gradient_loss | -0.00656     |
|    value_loss           | 0.0231       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.66        |
|    ep_rew_mean          | 4.36        |
| time/                   |             |
|    fps                  | 1188        |
|    iterations           | 149         |
|    time_elapsed         | 64          |
|    total_timesteps      | 76288       |
| train/                  |             |
|    approx_kl            | 0.005100341 |
|    clip_fraction        | 0.0623      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.585      |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0001      |
|    loss                 | -0.00431    |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00704    |
|    value_loss           | 0.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.79         |
|    ep_rew_mean          | 4.17         |
| time/                   |              |
|    fps                  | 1188         |
|    iterations           | 150          |
|    time_elapsed         | 64           |
|    total_timesteps      | 76800        |
| train/                  |              |
|    approx_kl            | 0.0025549394 |
|    clip_fraction        | 0.0512       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.562       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00194      |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00979     |
|    value_loss           | 0.0398       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.72         |
|    ep_rew_mean          | 4.08         |
| time/                   |              |
|    fps                  | 1180         |
|    iterations           | 151          |
|    time_elapsed         | 65           |
|    total_timesteps      | 77312        |
| train/                  |              |
|    approx_kl            | 0.0032667038 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00992      |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00356     |
|    value_loss           | 0.0314       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.65         |
|    ep_rew_mean          | 4.38         |
| time/                   |              |
|    fps                  | 1158         |
|    iterations           | 152          |
|    time_elapsed         | 67           |
|    total_timesteps      | 77824        |
| train/                  |              |
|    approx_kl            | 0.0066934866 |
|    clip_fraction        | 0.049        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.586       |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00343      |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00857     |
|    value_loss           | 0.0368       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.62         |
|    ep_rew_mean          | 4.46         |
| time/                   |              |
|    fps                  | 1147         |
|    iterations           | 153          |
|    time_elapsed         | 68           |
|    total_timesteps      | 78336        |
| train/                  |              |
|    approx_kl            | 0.0042759688 |
|    clip_fraction        | 0.0301       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.566       |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00475      |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00733     |
|    value_loss           | 0.0346       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.7          |
|    ep_rew_mean          | 4.37         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 154          |
|    time_elapsed         | 69           |
|    total_timesteps      | 78848        |
| train/                  |              |
|    approx_kl            | 0.0024031848 |
|    clip_fraction        | 0.033        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.512       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00992      |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00423     |
|    value_loss           | 0.0389       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.76         |
|    ep_rew_mean          | 4.21         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 155          |
|    time_elapsed         | 69           |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0035520587 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.541       |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0151       |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00492     |
|    value_loss           | 0.0466       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.88         |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 156          |
|    time_elapsed         | 70           |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0046304446 |
|    clip_fraction        | 0.0242       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.504       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0111       |
|    n_updates            | 1550         |
|    policy_gradient_loss | -0.0054      |
|    value_loss           | 0.0525       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.85         |
|    ep_rew_mean          | 3.87         |
| time/                   |              |
|    fps                  | 1139         |
|    iterations           | 157          |
|    time_elapsed         | 70           |
|    total_timesteps      | 80384        |
| train/                  |              |
|    approx_kl            | 0.0025422173 |
|    clip_fraction        | 0.0211       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.535       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00886      |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00631     |
|    value_loss           | 0.0459       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.89         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 158          |
|    time_elapsed         | 70           |
|    total_timesteps      | 80896        |
| train/                  |              |
|    approx_kl            | 0.0026042378 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.509       |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0168       |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00481     |
|    value_loss           | 0.0588       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 3.98         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 159          |
|    time_elapsed         | 71           |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 0.0022649164 |
|    clip_fraction        | 0.0203       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.476       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0181       |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00395     |
|    value_loss           | 0.0521       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.83         |
|    ep_rew_mean          | 4.05         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 160          |
|    time_elapsed         | 71           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0045426334 |
|    clip_fraction        | 0.0246       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.494       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0216       |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00376     |
|    value_loss           | 0.0592       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.86         |
|    ep_rew_mean          | 3.89         |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 161          |
|    time_elapsed         | 71           |
|    total_timesteps      | 82432        |
| train/                  |              |
|    approx_kl            | 0.0012147154 |
|    clip_fraction        | 0.0197       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.468       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0167       |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 0.0508       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 3.77         |
| time/                   |              |
|    fps                  | 1146         |
|    iterations           | 162          |
|    time_elapsed         | 72           |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 0.0021703374 |
|    clip_fraction        | 0.0178       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.446       |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0104       |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00336     |
|    value_loss           | 0.0535       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 3.69         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 163          |
|    time_elapsed         | 72           |
|    total_timesteps      | 83456        |
| train/                  |              |
|    approx_kl            | 0.0018638121 |
|    clip_fraction        | 0.00625      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.488       |
|    explained_variance   | 0.97         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0263       |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.00272     |
|    value_loss           | 0.0638       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.86         |
|    ep_rew_mean          | 3.79         |
| time/                   |              |
|    fps                  | 1134         |
|    iterations           | 164          |
|    time_elapsed         | 74           |
|    total_timesteps      | 83968        |
| train/                  |              |
|    approx_kl            | 0.0046463003 |
|    clip_fraction        | 0.0391       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.46        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0142       |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00449     |
|    value_loss           | 0.048        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.84         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 1129         |
|    iterations           | 165          |
|    time_elapsed         | 74           |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0029459062 |
|    clip_fraction        | 0.0656       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.518       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0207       |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00706     |
|    value_loss           | 0.0733       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 3.78         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 166          |
|    time_elapsed         | 75           |
|    total_timesteps      | 84992        |
| train/                  |              |
|    approx_kl            | 0.0031963338 |
|    clip_fraction        | 0.0158       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0171       |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.0036      |
|    value_loss           | 0.0635       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.87        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 1126        |
|    iterations           | 167         |
|    time_elapsed         | 75          |
|    total_timesteps      | 85504       |
| train/                  |             |
|    approx_kl            | 0.009338377 |
|    clip_fraction        | 0.0527      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.48       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0174      |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00925    |
|    value_loss           | 0.0764      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.92         |
|    ep_rew_mean          | 3.74         |
| time/                   |              |
|    fps                  | 1126         |
|    iterations           | 168          |
|    time_elapsed         | 76           |
|    total_timesteps      | 86016        |
| train/                  |              |
|    approx_kl            | 0.0016441082 |
|    clip_fraction        | 0.00508      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.52        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.023        |
|    n_updates            | 1670         |
|    policy_gradient_loss | -0.00223     |
|    value_loss           | 0.0623       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.96        |
|    ep_rew_mean          | 3.56        |
| time/                   |             |
|    fps                  | 1127        |
|    iterations           | 169         |
|    time_elapsed         | 76          |
|    total_timesteps      | 86528       |
| train/                  |             |
|    approx_kl            | 0.005911692 |
|    clip_fraction        | 0.0311      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.57       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.00242     |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 0.0474      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.93         |
|    ep_rew_mean          | 3.54         |
| time/                   |              |
|    fps                  | 1128         |
|    iterations           | 170          |
|    time_elapsed         | 77           |
|    total_timesteps      | 87040        |
| train/                  |              |
|    approx_kl            | 0.0048105307 |
|    clip_fraction        | 0.0338       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.976        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.00972      |
|    n_updates            | 1690         |
|    policy_gradient_loss | -0.00612     |
|    value_loss           | 0.0483       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.95        |
|    ep_rew_mean          | 3.69        |
| time/                   |             |
|    fps                  | 1130        |
|    iterations           | 171         |
|    time_elapsed         | 77          |
|    total_timesteps      | 87552       |
| train/                  |             |
|    approx_kl            | 0.008221772 |
|    clip_fraction        | 0.059       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.575      |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0173      |
|    n_updates            | 1700        |
|    policy_gradient_loss | -0.00696    |
|    value_loss           | 0.0506      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 3.81         |
| time/                   |              |
|    fps                  | 1131         |
|    iterations           | 172          |
|    time_elapsed         | 77           |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0053362073 |
|    clip_fraction        | 0.0314       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.568       |
|    explained_variance   | 0.973        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.015        |
|    n_updates            | 1710         |
|    policy_gradient_loss | -0.00524     |
|    value_loss           | 0.0603       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.95         |
|    ep_rew_mean          | 3.83         |
| time/                   |              |
|    fps                  | 1132         |
|    iterations           | 173          |
|    time_elapsed         | 78           |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0022787564 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.529       |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0684       |
|    n_updates            | 1720         |
|    policy_gradient_loss | -0.00357     |
|    value_loss           | 0.165        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.92        |
|    ep_rew_mean          | 3.98        |
| time/                   |             |
|    fps                  | 1133        |
|    iterations           | 174         |
|    time_elapsed         | 78          |
|    total_timesteps      | 89088       |
| train/                  |             |
|    approx_kl            | 0.004925155 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0302      |
|    n_updates            | 1730        |
|    policy_gradient_loss | -0.00669    |
|    value_loss           | 0.0981      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.93        |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 1135        |
|    iterations           | 175         |
|    time_elapsed         | 78          |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.005618493 |
|    clip_fraction        | 0.0309      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0228      |
|    n_updates            | 1740        |
|    policy_gradient_loss | -0.005      |
|    value_loss           | 0.0833      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.9         |
|    ep_rew_mean          | 3.95        |
| time/                   |             |
|    fps                  | 1136        |
|    iterations           | 176         |
|    time_elapsed         | 79          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004642003 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.502      |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0367      |
|    n_updates            | 1750        |
|    policy_gradient_loss | -0.00867    |
|    value_loss           | 0.108       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.93         |
|    ep_rew_mean          | 3.89         |
| time/                   |              |
|    fps                  | 1137         |
|    iterations           | 177          |
|    time_elapsed         | 79           |
|    total_timesteps      | 90624        |
| train/                  |              |
|    approx_kl            | 0.0014868607 |
|    clip_fraction        | 0.0174       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.944        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0527       |
|    n_updates            | 1760         |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 0.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.94         |
|    ep_rew_mean          | 3.93         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 178          |
|    time_elapsed         | 80           |
|    total_timesteps      | 91136        |
| train/                  |              |
|    approx_kl            | 0.0018912142 |
|    clip_fraction        | 0.00898      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.485       |
|    explained_variance   | 0.946        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0525       |
|    n_updates            | 1770         |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 0.117        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.9          |
|    ep_rew_mean          | 3.97         |
| time/                   |              |
|    fps                  | 1138         |
|    iterations           | 179          |
|    time_elapsed         | 80           |
|    total_timesteps      | 91648        |
| train/                  |              |
|    approx_kl            | 0.0033365283 |
|    clip_fraction        | 0.0283       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.479       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0493       |
|    n_updates            | 1780         |
|    policy_gradient_loss | -0.00499     |
|    value_loss           | 0.134        |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.94       |
|    ep_rew_mean          | 3.89       |
| time/                   |            |
|    fps                  | 1139       |
|    iterations           | 180        |
|    time_elapsed         | 80         |
|    total_timesteps      | 92160      |
| train/                  |            |
|    approx_kl            | 0.00343793 |
|    clip_fraction        | 0.0469     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.513     |
|    explained_variance   | 0.936      |
|    learning_rate        | 0.0001     |
|    loss                 | 0.0648     |
|    n_updates            | 1790       |
|    policy_gradient_loss | -0.00548   |
|    value_loss           | 0.149      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.98         |
|    ep_rew_mean          | 3.74         |
| time/                   |              |
|    fps                  | 1140         |
|    iterations           | 181          |
|    time_elapsed         | 81           |
|    total_timesteps      | 92672        |
| train/                  |              |
|    approx_kl            | 0.0031318057 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.477       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0612       |
|    n_updates            | 1800         |
|    policy_gradient_loss | -0.00465     |
|    value_loss           | 0.136        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.95         |
|    ep_rew_mean          | 3.86         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 182          |
|    time_elapsed         | 81           |
|    total_timesteps      | 93184        |
| train/                  |              |
|    approx_kl            | 0.0046220436 |
|    clip_fraction        | 0.0168       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.44        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0516       |
|    n_updates            | 1810         |
|    policy_gradient_loss | -0.00368     |
|    value_loss           | 0.121        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.91         |
|    ep_rew_mean          | 3.92         |
| time/                   |              |
|    fps                  | 1142         |
|    iterations           | 183          |
|    time_elapsed         | 81           |
|    total_timesteps      | 93696        |
| train/                  |              |
|    approx_kl            | 0.0031532047 |
|    clip_fraction        | 0.00996      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.465       |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0001       |
|    loss                 | 0.0581       |
|    n_updates            | 1820         |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 0.126        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.93         |
|    ep_rew_mean          | 3.75         |
| time/                   |              |
|    fps                  | 1143         |
|    iterations           | 184          |
|    time_elapsed         | 82           |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0031343773 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.432       |
|    explained_variance   | 0.912        |
|    learning_rate        | 0.0001       |
|    loss                 | 0.102        |
|    n_updates            | 1830         |
|    policy_gradient_loss | -0.00617     |
|    value_loss           | 0.196        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.96        |
|    ep_rew_mean          | 3.91        |
| time/                   |             |
|    fps                  | 1144        |
|    iterations           | 185         |
|    time_elapsed         | 82          |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.008424429 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.4        |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0001      |
|    loss                 | 0.0581      |
|    n_updates            | 1840        |
|    policy_gradient_loss | -0.00546    |
|    value_loss           | 0.125       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.82         |
|    ep_rew_mean          | 4.12         |
| time/                   |              |
|    fps                  | 1145         |
|    iterations           | 186          |
|    time_elapsed         | 83           |
|    total_timesteps      | 95232        |
| train/                  |              |
|    approx_kl            | 0.0029846963 |
